-- Merging decision tree log ---
application
INJECTED from C:\AI_Gym_Triny_and_Gamification\FITGEN\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from C:\AI_Gym_Triny_and_Gamification\FITGEN\android\app\src\debug\AndroidManifest.xml
		ADDED from [:cloud_firestore] C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-4.17.5\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.20.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.20.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_auth] C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.20.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.storage.FlutterFirebaseAppRegistrar
ADDED from [:firebase_storage] C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-11.7.7\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_storage] C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-11.7.7\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_storage] C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-11.7.7\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:17-126
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.32.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.32.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.32.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:17-124
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ASUS\.gradle\caches\8.9\transforms\c737962ecf4e7ec5815ddb56536c6cd8\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.mlkit:pose-detection-common:18.0.0-beta2] C:\Users\ASUS\.gradle\caches\8.9\transforms\0cb357efab37d61fa4607f4e6376e45d\transformed\jetified-pose-detection-common-18.0.0-beta2\AndroidManifest.xml:7:5-79
MERGED from [com.google.mlkit:pose-detection-common:18.0.0-beta2] C:\Users\ASUS\.gradle\caches\8.9\transforms\0cb357efab37d61fa4607f4e6376e45d\transformed\jetified-pose-detection-common-18.0.0-beta2\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\a79f32e7e6fb00cf245d028e4cdeb5b0\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\a79f32e7e6fb00cf245d028e4cdeb5b0\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\96ecb229f3bad59fa2b41ec941bee6e4\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\96ecb229f3bad59fa2b41ec941bee6e4\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\d633ce462cec33e6526ce99db5e33760\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\d633ce462cec33e6526ce99db5e33760\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\1fc1ee13d54d26dd9cecf8e90f409020\transformed\work-runtime-2.7.0\AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\1fc1ee13d54d26dd9cecf8e90f409020\transformed\work-runtime-2.7.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\ASUS\.gradle\caches\8.9\transforms\ae4a039da186fc765d5d8b67978e00d2\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\ASUS\.gradle\caches\8.9\transforms\ae4a039da186fc765d5d8b67978e00d2\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\ASUS\.gradle\caches\8.9\transforms\e8702c81994cae8ecc764bdeb3f56acd\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\ASUS\.gradle\caches\8.9\transforms\e8702c81994cae8ecc764bdeb3f56acd\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\ASUS\.gradle\caches\8.9\transforms\9d6a3210f886dd7015066d780e483ba3\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\ASUS\.gradle\caches\8.9\transforms\9d6a3210f886dd7015066d780e483ba3\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ASUS\.gradle\caches\8.9\transforms\c737962ecf4e7ec5815ddb56536c6cd8\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ASUS\.gradle\caches\8.9\transforms\c737962ecf4e7ec5815ddb56536c6cd8\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ASUS\.gradle\caches\8.9\transforms\c737962ecf4e7ec5815ddb56536c6cd8\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ASUS\.gradle\caches\8.9\transforms\c737962ecf4e7ec5815ddb56536c6cd8\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ASUS\.gradle\caches\8.9\transforms\c737962ecf4e7ec5815ddb56536c6cd8\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ASUS\.gradle\caches\8.9\transforms\c737962ecf4e7ec5815ddb56536c6cd8\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ASUS\.gradle\caches\8.9\transforms\c737962ecf4e7ec5815ddb56536c6cd8\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ASUS\.gradle\caches\8.9\transforms\c737962ecf4e7ec5815ddb56536c6cd8\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ASUS\.gradle\caches\8.9\transforms\c737962ecf4e7ec5815ddb56536c6cd8\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ASUS\.gradle\caches\8.9\transforms\c737962ecf4e7ec5815ddb56536c6cd8\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ASUS\.gradle\caches\8.9\transforms\c737962ecf4e7ec5815ddb56536c6cd8\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ASUS\.gradle\caches\8.9\transforms\c737962ecf4e7ec5815ddb56536c6cd8\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ASUS\.gradle\caches\8.9\transforms\c737962ecf4e7ec5815ddb56536c6cd8\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ASUS\.gradle\caches\8.9\transforms\c737962ecf4e7ec5815ddb56536c6cd8\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:39:27-75
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ASUS\.gradle\caches\8.9\transforms\c737962ecf4e7ec5815ddb56536c6cd8\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ASUS\.gradle\caches\8.9\transforms\c737962ecf4e7ec5815ddb56536c6cd8\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ASUS\.gradle\caches\8.9\transforms\c737962ecf4e7ec5815ddb56536c6cd8\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ASUS\.gradle\caches\8.9\transforms\c737962ecf4e7ec5815ddb56536c6cd8\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ASUS\.gradle\caches\8.9\transforms\c737962ecf4e7ec5815ddb56536c6cd8\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ASUS\.gradle\caches\8.9\transforms\c737962ecf4e7ec5815ddb56536c6cd8\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ASUS\.gradle\caches\8.9\transforms\c737962ecf4e7ec5815ddb56536c6cd8\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ASUS\.gradle\caches\8.9\transforms\c737962ecf4e7ec5815ddb56536c6cd8\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ASUS\.gradle\caches\8.9\transforms\c737962ecf4e7ec5815ddb56536c6cd8\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ASUS\.gradle\caches\8.9\transforms\c737962ecf4e7ec5815ddb56536c6cd8\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:70:17-109
uses-native-library
ADDED from [com.google.mlkit:pose-detection-common:18.0.0-beta2] C:\Users\ASUS\.gradle\caches\8.9\transforms\0cb357efab37d61fa4607f4e6376e45d\transformed\jetified-pose-detection-common-18.0.0-beta2\AndroidManifest.xml:16:9-18:40
	android:required
		ADDED from [com.google.mlkit:pose-detection-common:18.0.0-beta2] C:\Users\ASUS\.gradle\caches\8.9\transforms\0cb357efab37d61fa4607f4e6376e45d\transformed\jetified-pose-detection-common-18.0.0-beta2\AndroidManifest.xml:18:13-37
	android:name
		ADDED from [com.google.mlkit:pose-detection-common:18.0.0-beta2] C:\Users\ASUS\.gradle\caches\8.9\transforms\0cb357efab37d61fa4607f4e6376e45d\transformed\jetified-pose-detection-common-18.0.0-beta2\AndroidManifest.xml:17:13-40
service#com.google.mlkit.common.internal.MlKitComponentDiscoveryService
ADDED from [com.google.mlkit:pose-detection-common:18.0.0-beta2] C:\Users\ASUS\.gradle\caches\8.9\transforms\0cb357efab37d61fa4607f4e6376e45d\transformed\jetified-pose-detection-common-18.0.0-beta2\AndroidManifest.xml:26:9-32:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\fae321c218941f8656ede1601f79a915\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\fae321c218941f8656ede1601f79a915\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:common:18.6.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\93bba39fe762334babcd6c647c5ee10c\transformed\jetified-common-18.6.0\AndroidManifest.xml:15:9-23:19
MERGED from [com.google.mlkit:common:18.6.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\93bba39fe762334babcd6c647c5ee10c\transformed\jetified-common-18.6.0\AndroidManifest.xml:15:9-23:19
	android:exported
		ADDED from [com.google.mlkit:pose-detection-common:18.0.0-beta2] C:\Users\ASUS\.gradle\caches\8.9\transforms\0cb357efab37d61fa4607f4e6376e45d\transformed\jetified-pose-detection-common-18.0.0-beta2\AndroidManifest.xml:28:13-37
	tools:targetApi
		ADDED from [com.google.mlkit:common:18.6.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\93bba39fe762334babcd6c647c5ee10c\transformed\jetified-common-18.6.0\AndroidManifest.xml:19:13-32
	android:directBootAware
		ADDED from [com.google.mlkit:common:18.6.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\93bba39fe762334babcd6c647c5ee10c\transformed\jetified-common-18.6.0\AndroidManifest.xml:17:13-43
	android:name
		ADDED from [com.google.mlkit:pose-detection-common:18.0.0-beta2] C:\Users\ASUS\.gradle\caches\8.9\transforms\0cb357efab37d61fa4607f4e6376e45d\transformed\jetified-pose-detection-common-18.0.0-beta2\AndroidManifest.xml:27:13-91
meta-data#com.google.firebase.components:com.google.mlkit.vision.pose.internal.PoseRegistrar
ADDED from [com.google.mlkit:pose-detection-common:18.0.0-beta2] C:\Users\ASUS\.gradle\caches\8.9\transforms\0cb357efab37d61fa4607f4e6376e45d\transformed\jetified-pose-detection-common-18.0.0-beta2\AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.mlkit:pose-detection-common:18.0.0-beta2] C:\Users\ASUS\.gradle\caches\8.9\transforms\0cb357efab37d61fa4607f4e6376e45d\transformed\jetified-pose-detection-common-18.0.0-beta2\AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.mlkit:pose-detection-common:18.0.0-beta2] C:\Users\ASUS\.gradle\caches\8.9\transforms\0cb357efab37d61fa4607f4e6376e45d\transformed\jetified-pose-detection-common-18.0.0-beta2\AndroidManifest.xml:30:17-114
meta-data#com.google.firebase.components:com.google.mlkit.vision.common.internal.VisionCommonRegistrar
ADDED from [com.google.mlkit:vision-common:17.3.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\fae321c218941f8656ede1601f79a915\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.mlkit:vision-common:17.3.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\fae321c218941f8656ede1601f79a915\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.mlkit:vision-common:17.3.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\fae321c218941f8656ede1601f79a915\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:13:17-124
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\a79f32e7e6fb00cf245d028e4cdeb5b0\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\a79f32e7e6fb00cf245d028e4cdeb5b0\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\a79f32e7e6fb00cf245d028e4cdeb5b0\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\a79f32e7e6fb00cf245d028e4cdeb5b0\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\a79f32e7e6fb00cf245d028e4cdeb5b0\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\a79f32e7e6fb00cf245d028e4cdeb5b0\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\96ecb229f3bad59fa2b41ec941bee6e4\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\96ecb229f3bad59fa2b41ec941bee6e4\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\96ecb229f3bad59fa2b41ec941bee6e4\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\96ecb229f3bad59fa2b41ec941bee6e4\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\96ecb229f3bad59fa2b41ec941bee6e4\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\96ecb229f3bad59fa2b41ec941bee6e4\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:34:17-107
provider#com.google.mlkit.common.internal.MlKitInitProvider
ADDED from [com.google.mlkit:common:18.6.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\93bba39fe762334babcd6c647c5ee10c\transformed\jetified-common-18.6.0\AndroidManifest.xml:9:9-13:38
	android:authorities
		ADDED from [com.google.mlkit:common:18.6.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\93bba39fe762334babcd6c647c5ee10c\transformed\jetified-common-18.6.0\AndroidManifest.xml:11:13-69
	android:exported
		ADDED from [com.google.mlkit:common:18.6.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\93bba39fe762334babcd6c647c5ee10c\transformed\jetified-common-18.6.0\AndroidManifest.xml:12:13-37
	android:initOrder
		ADDED from [com.google.mlkit:common:18.6.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\93bba39fe762334babcd6c647c5ee10c\transformed\jetified-common-18.6.0\AndroidManifest.xml:13:13-35
	android:name
		ADDED from [com.google.mlkit:common:18.6.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\93bba39fe762334babcd6c647c5ee10c\transformed\jetified-common-18.6.0\AndroidManifest.xml:10:13-78
meta-data#com.google.firebase.components:com.google.mlkit.common.internal.CommonComponentRegistrar
ADDED from [com.google.mlkit:common:18.6.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\93bba39fe762334babcd6c647c5ee10c\transformed\jetified-common-18.6.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.mlkit:common:18.6.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\93bba39fe762334babcd6c647c5ee10c\transformed\jetified-common-18.6.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.mlkit:common:18.6.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\93bba39fe762334babcd6c647c5ee10c\transformed\jetified-common-18.6.0\AndroidManifest.xml:21:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\ASUS\.gradle\caches\8.9\transforms\823aa248ba3ee333fd6e059ee93d4e8d\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\ASUS\.gradle\caches\8.9\transforms\823aa248ba3ee333fd6e059ee93d4e8d\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\ASUS\.gradle\caches\8.9\transforms\823aa248ba3ee333fd6e059ee93d4e8d\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\ASUS\.gradle\caches\8.9\transforms\823aa248ba3ee333fd6e059ee93d4e8d\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\ASUS\.gradle\caches\8.9\transforms\823aa248ba3ee333fd6e059ee93d4e8d\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\ASUS\.gradle\caches\8.9\transforms\823aa248ba3ee333fd6e059ee93d4e8d\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:29:17-117
service#com.google.mlkit.acceleration.internal.MlKitRemoteWorkerService
ADDED from [com.google.mlkit:acceleration:16.0.0-beta1] C:\Users\ASUS\.gradle\caches\8.9\transforms\7ffb87b5c5577fea350ce7a1f501bda0\transformed\jetified-acceleration-16.0.0-beta1\AndroidManifest.xml:8:9-11:68
	android:process
		ADDED from [com.google.mlkit:acceleration:16.0.0-beta1] C:\Users\ASUS\.gradle\caches\8.9\transforms\7ffb87b5c5577fea350ce7a1f501bda0\transformed\jetified-acceleration-16.0.0-beta1\AndroidManifest.xml:11:13-65
	android:exported
		ADDED from [com.google.mlkit:acceleration:16.0.0-beta1] C:\Users\ASUS\.gradle\caches\8.9\transforms\7ffb87b5c5577fea350ce7a1f501bda0\transformed\jetified-acceleration-16.0.0-beta1\AndroidManifest.xml:10:13-37
	android:name
		ADDED from [com.google.mlkit:acceleration:16.0.0-beta1] C:\Users\ASUS\.gradle\caches\8.9\transforms\7ffb87b5c5577fea350ce7a1f501bda0\transformed\jetified-acceleration-16.0.0-beta1\AndroidManifest.xml:9:13-91
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\e14e8b759f78c19214113d76cdb4819d\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\e14e8b759f78c19214113d76cdb4819d\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\e14e8b759f78c19214113d76cdb4819d\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\e14e8b759f78c19214113d76cdb4819d\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:20:19-85
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\ASUS\.gradle\caches\8.9\transforms\50b1566ca7a9e1648447092ddf69c060\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\ASUS\.gradle\caches\8.9\transforms\50b1566ca7a9e1648447092ddf69c060\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\ASUS\.gradle\caches\8.9\transforms\50b1566ca7a9e1648447092ddf69c060\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\ASUS\.gradle\caches\8.9\transforms\e32fd470e544b71cc917e2abc3e127e5\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:23:9-28:39
	android:authorities
